0,1,2,Name,Value,Weight,V:W,QI,Components,Related quest,Component for,Form ID,CC content,Rarity,Scrap scalar,Craftable Source,Value per unit in Shipment,Shipment of ... - 25,Shipment of ... - 25.1,Shipment of ... - 50,Shipment of ... - 50.1,Shipment of ... - 100,Shipment of ... - 100.1,Source items,Component Weight,Weight Efficiency,S:I
,,,Blast Radius board game,21,1.0,21,,Wood x2 Nuclear material,,,0006B165,,,,,,,,,,,,,0.03,50.0,0.57
,,,Bloatfly gland,2,0.5,4,,Acid x2,,"Bloatfly larva - Chemistry Station, Mounted Bloatfly - Workshop",0002C59E,,,,,,,,,,,,,0.01,40.0,2
,,,Bloodbug proboscis,10,0.2,50,,Acid,,Mounted Bloodbug Head - Workshop,00028668,,,,,,,,,,,,,0.01,50.0,0.2
,,,Blood can,10,5.0,2,,Oil x2 Steel x2,,,0022750C,,,,,,,,,,,,,0.04,12.0,1
,,,Blood sac,4,0.5,8,,Antiseptic x2 Fiberglass,,Skeeto Spit - Chemistry station,00028A63,,,,,,,,,,,,,0.02,60.0,2.75
,,,Blowtorch,15,3.0,5,,Steel x2 Oil,,,0011DA0F,,,,,,,,,,,,,0.03,16.67,0.4
,,,Blue paint,10,5.0,2,,Oil x2 Steel x2,Painting the Town Only 1 needed for quest.,,0001D95A,,,,,,,,,,,,,0.04,12.0,1
,,,Blue table lamp,5,3.0,2.67,,Copper x2 Glass,,,0003F8C0,,,,,,,,,,,,,0.02,10.0,2
,,,Bone cutter,8,3.0,2.67,,Plastic Gears x2 Copper,,,000C9ADE,,,,,,,,,,,,,0.04,20.0,1.38
,,,Bonesaw,5,1.5,3.33,,Rubber Steel x2,,,00059B40,,,,,,,,,,,,,0.03,33.33,0.8
,,,Boston Bugle,2,0.1,20,,Cloth,,,0001A4B9,,,,,,,,,,,,,0.01,100.0,0.5
,,,Bourbon,4,1.0,4,,Glass x4,,Bottling Water - Survival Mode,000DEDD9,,,,,,,,,,,,,0.03,40.0,2
,,,Bourbon bottle,2,1.0,2,,Glass x4,,Bottling Water - Survival Mode,000DEDDF,,,,,,,,,,,,,0.03,40.0,4
,,,Bowl,2,0.5,4,,Ceramic x2,,,00140B1A,,,,,,,,,,,,,0.01,40.0,1
,,,Bowling ball,5,8.0,0.63,,Plastic x7,,Modified bowling ball - Chemistry station,000DF265,,,,,,,,,,,,,0.05,8.75,1.4
,,,Bowling pin,3,3.0,1,,Plastic x2 Wood x2,,,000DF266,,,,,,,,,,,,,0.04,20.0,1.33
,,,Box of San Francisco Sunlights,40,0.5,80,,Cloth x3 Wood x2,,,00159F0D,,,,,,,,,,,,,0.05,140.0,0.13
,,,Brahmin hide,8,2.0,4,,Leather x4,,,0022B623,,,,,,,,,,,,,0.03,20.0,1
,,,Brahmin skull,2,3.0,0.67,,Bone x5,,Mounted Brahmin Heads - Workshop,00059B0C,,,,,,,,,,,,,0.21,166.67,2.5
,,,Bread box,2,1.0,2,,Plastic x3,,,00046A86,,,,,,,,,,,,,0.02,30.0,1.5
,,,Broken femur,1,0.5,2,,Bone x2,,,00188C9A,,,,,,,,,,,,,0.08,400.0,2
,,,Broken lamp,5,3.0,1.67,,Copper Glass x2,,,0007830A,,,,,,,,,,,,,0.02,10.0,1.6
,,,Broken light bulb,1,0.5,2,,Copper,,,000342BA,,,,,,,,,,,,,0.01,20.0,4
,,,Broken tibia,1,0.5,2,,Bone x2,,,00188C9B,,,,,,,,,,,,,0.08,400.0,2
,,,Broom,2,3.0,0.67,,Plastic Wood x2,,,0005238F,,,,,,,,,,,,,0.03,16.67,1.5
,,,Brotherhood of Steel holotag,1,0.1,10,,Steel,,,000BDA4F,,,,,,,,,,,,,0.01,200.0,1
,,,Brown bottle,2,0.5,4,,Glass x2,,Bottling Water - Survival Mode,000DF222,,,,,,,,,,,,,0.01,40.0,2
,,,Bunsen burner,10,1.0,10,,Copper Steel x2,,,000EC8B8,,,,,,,,,,,,,0.03,50.0,0.6
,,,Burgundy bottle,2,0.5,4,,Glass x2,,Bottling Water - Survival Mode,000DF24D,,,,,,,,,,,,,0.01,40.0,2
,,,Cafeteria tray,2,1.0,2,,Plastic x2,,,00059A82,,,,,,,,,,,,,0.01,20.0,1
,,,Cake pan,5,0.5,10,,Aluminum x3,,,0001A333,,,,,,,,,,,,,0.02,60.0,1.8
,,,Camera,12,3.0,4,,Gears x2 Spring x2 Crystal x2,,,00059A83,,,,,,,,,,,,,0.04,33.33,1.67
,,,Can,1,0.1,10,,Steel x2,,,0001F909,,,,,,,,,,,,,0.03,400.0,2
,,,Capless skull,1,0.1,10,,Bone,,,00188CA3,,,,,,,,,,,,,0.04,1000.0,1
,,,Carlisle typewriter,20,5.0,4,,Gears x6 Screw x4 Spring x5 Aluminum x2,,,001C88E7,,,,,,,,,,,,,0.1,46.0,2.35
,,,Cat bowl,2,0.5,4,,Plastic x2,,,00101CB9,,,,,,,,,,,,,0.01,40.0,1
,,,Cauterizer,19,0.5,38,,Aluminum Nuclear material Spring,,,00166B2D,,,,,,,,,,,,,0.02,60.0,0.84
,,,Ceramic bowl,2,1.0,2,,Ceramic x2,,,00023C32,,,,,,,,,,,,,0.01,20.0,1
,,,Chalk,2,0.0,∞,,Asbestos x2,,,00140D98,,,,,,,,,,,,,0.01,20000.0,6
,,,Championship bowling ball,21,8.0,2.63,,Plastic x7,Find the Treasures of Jamaica Plain,,0014DD34,,,,,,,,,,,,,0.05,8.75,0.33
,,,Championship bowling pin,10,3.0,3.33,,Plastic x2 Wood x2,Find the Treasures of Jamaica Plain,,0014DD32,,,,,,,,,,,,,0.04,20.0,0.4
,,,Charge card,1,0.0,∞,,Plastic,,,00084AAC,,,,,,,,,,,,,0.01,10000.0,1
,,,Chemistry jar,1,0.5,2,,Glass,,,00176052,,,,,,,,,,,,,0.01,20.0,2
,,,Chessboard,2,1.0,2,,Wood x2,,,00059AB4,,,,,,,,,,,,,0.03,40.0,1
,,,Cigar,1,0.0,∞,,Cloth,,,0008E36F,,,,,,,,,,,,,0.01,10000.0,1
,,,Cigar box,40,0.5,80,,Cloth x3 Fiberglass Wood x2,,,0005821E,,,,,,,,,,,,,0.06,160.0,0.25
,,,Cigarette,1,0.0,∞,,Cloth,,,00059AB5,,,,,,,,,,,,,0.01,10000.0,1
,,,Cigarette carton,50,1.0,50,,Plastic x2 Cloth x4 Asbestos x2,,,0005821C,,,,,,,,,,,,,0.06,80.0,0.36
,,,Classroom globe,28,3.0,9.33,,Cork x2 Plastic x2 Screw,Find the Treasures of Jamaica Plain,,0014DD40,,,,,,,,,,,,,0.03,16.67,0.21
,,,Claw hammer,3,3.0,1,,Steel x2 Wood,,,001A0B14,,,,,,,,,,,,,0.04,20.0,1
,,,Clean bowl,3,0.5,6,,Ceramic x2,,,00140B31,,,,,,,,,,,,,0.01,40.0,0.67
,,,Clean broom,3,3.0,1,,Wood x2 Plastic,,,000E376A,,,,,,,,,,,,,0.03,16.67,1
,,,Clean cake pan,7,0.5,14,,Aluminum x2,,,0001A32F,,,,,,,,,,,,,0.01,40.0,0.86
,,,Clean coffee cup,1,0.5,2,,Ceramic,,,00171947,,,,,,,,,,,,,0.01,20.0,1
,,,Clean coffee tin,6,1.0,6,,Aluminum x2,,Fresh coffee - Coffee Station,00020191,,,,,,,,,,,,,0.01,20.0,1
,,,Clean dog bowl,2,0.5,4,,Plastic x2,,,000E3772,,,,,,,,,,,,,0.01,40.0,1
,,,Clean drinking glass,1,0.5,2,,Glass,,,00140B24,,,,,,,,,,,,,0.01,20.0,2
,,,Clean globe,5,3.0,1.67,,Cork x2 Plastic x2 Screw,,,001A7DA5,,,,,,,,,,,,,0.03,16.67,1.2
,,,Clean pepper mill,4,0.5,8,,Plastic Screw,,,00020184,,,,,,,,,,,,,0.01,40.0,0.75
,,,Clean red plate,1,1.0,1,,Ceramic x2,,,0015CDF6,,,,,,,,,,,,,0.01,20.0,2
,,,Clean salt shaker,1,0.5,2,,Plastic,,,00020183,,,,,,,,,,,,,0.01,20.0,1
,,,Clean umbrella,5,1.5,3.33,,Plastic x2 Spring x2,,,000BA2FD,,,,,,,,,,,,,0.03,26.67,1.6
,,,Clean umbrella stand,14,2.0,7,,Ceramic x2,,,000BA3F8,,,,,,,,,,,,,0.01,10.0,0.14
,,,Clean white plate,1,1.0,1,,Ceramic x2,,,0015CDF5,,,,,,,,,,,,,0.01,20.0,2
,,,Clipboard,3,0.2,15,,Spring x2 Wood,,,0022579F,,,,,,,,,,,,,0.03,200.0,2.33
,,,Clothes hanger,1,0.5,2,,Spring x2 Wood,,,001BE890,,,,,,,,,,,,,0.03,80.0,7
,,,Clothing iron,3,3.0,1,,Plastic Steel x2,,,00059ADE,,,,,,,,,,,,,0.03,16.67,1
,,,Coffee cup,1,0.5,2,,Ceramic,,,000211C4,,,,,,,,,,,,,0.01,20.0,1
,,,Coffee pot,1,1.0,1,,Plastic Steel x2 Asbestos,,,000211CC,,,,,,,,,,,,,0.04,60.0,9
,,,Coffee tin,3,1.0,3,,Aluminum x2,,Slocum's Buzzbites - Cooking Station Coffee recipes - Coffee station,00020194,,,,,,,,,,,,,0.01,20.0,2
,,,Collander,1,0.5,2,,Steel,,,0011DA11,,,,,,,,,,,,,0.01,40.0,1
,,,Collectible baseball,8,0.5,16,,Cork x2 Leather,,,000E3764,,,,,,,,,,,,,0.02,60.0,0.5
,,,Colonial vase,14,3.0,4.67,,Ceramic x2,Find the Treasures of Jamaica Plain,,0014DDFB,,,,,,,,,,,,,0.01,6.67,0.14
,,,Combination wrench,1,1.0,1,,Steel x2,Maintenance Man,,0004D1F6,,,,,,,,,,,,,0.03,40.0,2
,,,Comfy pillow,3,1.0,3,,Cloth x3,,,00060EC8,,,,,,,,,,,,,0.02,30.0,1
,,,Connecting rod,2,5.0,0.4,,Steel x2,,,000E1FF7,,,,,,,,,,,,,0.03,8.0,1
,,,Cooking oil,4,0.5,8,,Plastic Oil x3,,Donut fryer - Workshop,00061FA7,,,,,,,,,,,,,0.03,80.0,3.25
,,,Cooking pan,2,0.5,4,,Steel x2,,,00059AEC,,,,,,,,,,,,,0.03,80.0,1
,,,Cooking pot,4,0.5,8,,Copper Steel x2,,,00059ABA,,,,,,,,,,,,,0.03,100.0,1.5
,,,Coolant,7,1.0,7,,Acid x2 Plastic,,,000C437F,,,,,,,,,,,,,0.02,30.0,0.71
,,,Coolant cap,5,1.0,5,,Aluminum x2,,,000E1FF0,,,,,,,,,,,,,0.01,20.0,1.2
,,,Copper bar,200,0.5,400,,Copper x10,,,00100E19,,,,,,,,,,,,,0.04,200.0,0.2
,,,Cotton yarn,1,0.5,2,,Cloth,,,00060EC0,,,,,,,,,,,,,0.01,20.0,1
,,,Covered sauce pan,2,1.5,1.33,,Steel x2,,,0003D3A8,,,,,,,,,,,,,0.03,26.67,1
,,,Cracked bowl,1,1.0,1,,Ceramic x2,,,00023C34,,,,,,,,,,,,,0.01,20.0,2
,,,Cracked deathclaw egg,5,0.1,50,,Bone x2 Acid,,,0014F6AC,,,,,,,,,,,,,0.09,2100.0,0.8
,,,Cracked glass bowl,1,1.0,1,,Glass x2,,,00023C38,,,,,,,,,,,,,0.01,20.0,4
,,,Crystal liquor decanter,18,3.0,6,,Cork Crystal x4,,,00060E82,,,,,,,,,,,,,0.06,30.0,0.94
,,,Cue ball,3,0.5,6,,Plastic x2,,,00059AFC,,,,,,,,,,,,,0.01,40.0,0.67
,,,Cutting board,2,0.5,4,,Wood x2,,,00059ABC,,,,,,,,,,,,,0.03,80.0,1
,,,Cutting fluid,7,1.0,7,,Oil x3 Steel,,,000657FB,,,,,,,,,,,,,0.03,50.0,1.86
,,,Danse's holotags,1,0.1,10,,Steel,Blind Betrayal,,000D10AB,,,,,,,,,,,,,0.01,200.0,1
,,,Dawnshire vase,14,3.0,4.67,,Ceramic x2,Find the Treasures of Jamaica Plain,,0014DDF7,,,,,,,,,,,,,0.01,6.67,0.14
,,,Deathclaw hand,25,5.0,5,,Bone x2 Leather x2,,,0002EF67,,,,,,,,,,,,,0.1,44.0,0.24
,,,Deathclaw hide,15,8.0,1.88,,Leather x5,,Mounted Deathclaw Head - workshop,00034604,,,,,,,,,,,,,0.03,6.25,0.67
,,,Deflated kickball,1,0.5,2,,Rubber x3,,,0002D9AC,,,,,,,,,,,,,0.02,60.0,6
,,,Derby-winning toy car,16,1.0,16,,Screw Wood x2,Find the Treasures of Jamaica Plain,,0014DD23,,,,,,,,,,,,,0.03,50.0,0.25
,,,Desk fan,4,3.0,1.33,,Gears x2 Screw x2 Steel x2,,,0001F905,,,,,,,,,,,,,0.04,33.33,3
,,,Desktop picture frame,2,1.0,2,,Wood x2,,,001A89A2,,,,,,,,,,,,,0.03,40.0,1
,,,Dinner fork,1,0.1,10,,Steel,,,00060E93,,,,,,,,,,,,,0.01,200.0,1
,,,Dinner plate,1,1.0,1,,Steel,,,00060E90,,,,,,,,,,,,,0.01,20.0,1
,,,Dirty ashtray,1,0.5,2,,Ceramic,,,0008E371,,,,,,,,,,,,,0.01,20.0,1
,,,Dishrag,1,0.1,10,,Cloth,,,000A4920,,,,,,,,,,,,,0.01,100.0,1
,,,Distress pulser,5,1.0,5,,Aluminum x2 Circuitry Nuclear material,"The Lost Patrol, Liberty Reprimed",,000BA073,,,,,,,,,,,,,0.04,60.0,4.2
,,,Dog bowl,1,0.5,2,,Plastic x2,,,00059A7E,,,,,,,,,,,,,0.01,40.0,2
,,,Dog tags,1,0.1,10,,Steel,,,00060EBF,,,,,,,,,,,,,0.01,200.0,1
,,,Drinking glass,1,0.5,2,,Glass,,,00140B22,,,,,,,,,,,,,0.01,20.0,2
,,,Duct tape,12,0.1,120,,Adhesive Cloth,,,0004D1F2,,,,,,,,,,,,,0.01,200.0,0.75
,,,Ear examiner,15,0.7,21.43,,Aluminum Fiber optics Glass,,,0013FF44,,,,,,,,,,,,,0.02,42.86,0.73
,,,Economy wonderglue,40,0.7,57.14,,Adhesive x5,,,0006C5AE,,,,,,,,,,,,,0.03,71.43,1
,,,Eight ball,2,0.5,4,,Plastic x2,,,00059AFE,,,,,,,,,,,,,0.01,40.0,1
,,,Eleven ball,2,0.5,4,,Plastic x2,,,0018E4E9,,,,,,,,,,,,,0.01,40.0,1
,,,Empty blood pack,1,0.5,2,,Plastic,,,0014242A,,,,,,,,,,,,,0.01,20.0,1
,,,Empty blood sac,1,0.1,10,,Antiseptic,,Mounted Bloodbug - Workshop,00028A64,,,,,,,,,,,,,0.01,100.0,3
,,,Empty can,1,0.5,2,,Steel,,,0016D8C9,,,,,,,,,,,,,0.01,40.0,1
,,,Empty coolant,1,0.5,2,,Plastic,,,000C4380,,,,,,,,,,,,,0.01,20.0,1
,,,Empty floral barrel vase,1,1.0,1,,Ceramic x2,,,00061AFE,,,,,,,,,,,,,0.01,20.0,2
,,,Empty floral bud vase,1,1.0,1,,Ceramic x2,,,00061AFD,,,,,,,,,,,,,0.01,20.0,2
,,,Empty floral flared vase,1,2.0,0.5,,Ceramic x2,,,00061AF3,,,,,,,,,,,,,0.01,10.0,2
,,,Empty floral rounded vase,1,3.0,0.33,,Ceramic x2,,,00061AF0,,,,,,,,,,,,,0.01,6.67,2
,,,Empty floral vaulted vase,1,3.0,0.33,,Ceramic x2,,,00061AFB,,,,,,,,,,,,,0.01,6.67,2
,,,Empty milk bottle,1,1.0,1,,Glass x2,,Bottling Water - Survival Mode,0003B55B,,,,,,,,,,,,,0.01,20.0,4
,,,Empty paint can,5,0.5,10,,Steel x2,,,00059B3A,,,,,,,,,,,,,0.03,80.0,0.4
,,,Empty teal barrel vase,1,1.0,1,,Ceramic x2,,,00061ABC,,,,,,,,,,,,,0.01,20.0,2
,,,Empty teal bud vase,1,1.0,1,,Ceramic x2,,,00061ABB,,,,,,,,,,,,,0.01,20.0,2
,,,Empty teal flared vase,1,2.0,0.5,,Ceramic x2,,,00061AB5,,,,,,,,,,,,,0.01,10.0,2
,,,Empty teal rounded vase,1,3.0,0.33,,Ceramic x2,,,00061AB1,,,,,,,,,,,,,0.01,6.67,2
,,,Empty teal vaulted vase,1,3.0,0.33,,Ceramic x2,,,00061AB6,,,,,,,,,,,,,0.01,6.67,2
,,,Empty willow barrel vase,1,1.0,1,,Ceramic x2,,,00061AE1,,,,,,,,,,,,,0.01,20.0,2
,,,Empty willow bud vase,1,1.0,1,,Ceramic x2,,,00061AE0,,,,,,,,,,,,,0.01,20.0,2
,,,Empty willow flared vase,1,2.0,0.5,,Ceramic x2,,,00061ADE,,,,,,,,,,,,,0.01,10.0,2
,,,Empty willow rounded vase,1,3.0,0.33,,Ceramic x2,,,00061AD0,,,,,,,,,,,,,0.01,6.67,2
,,,Empty willow vaulted vase,1,3.0,0.33,,Ceramic x2,,,00061ADF,,,,,,,,,,,,,0.01,6.67,2
,,,Enamel bucket,2,3.0,0.67,,Steel x2,,,0006D140,,,,,,,,,,,,,0.03,13.33,1
,,,Enhanced targeting card,9,0.2,45,,Plastic Silver Circuitry x2,,,000E7E71,,,,,,,,,,,,,0.06,400.0,1.89
,,,Extinguisher,6,6.0,1,,Asbestos x2 Rubber x2 Steel x4,,,0001F8F9,,,,,,,,,,,,,0.06,20.0,3.33
,,,Fancy hairbrush,9,0.5,18,,Plastic Silver x2,,,00060ECD,,,,,,,,,,,,,0.02,60.0,1.44
,,,Feather duster,1,1.0,1,,Plastic x2 Cloth,,,00196AB9,,,,,,,,,,,,,0.02,30.0,3
,,,Femur,1,1.0,1,,Bone,,,00188C99,,,,,,,,,,,,,0.04,100.0,1
,,,Fifteen ball,2,0.5,4,,Plastic x2,,,0018E4F1,,,,,,,,,,,,,0.01,40.0,1
,,,Fishing rod,4,3.0,1.33,,Gears x2 Spring Wood,,,00059B36,,,,,,,,,,,,,0.05,23.33,2.5
,,,Five ball,2,0.5,4,,Plastic x2,,,0018E4DE,,,,,,,,,,,,,0.01,40.0,1
,,,Flask,1,0.5,2,,Glass,,,000EC8AD,,,,,,,,,,,,,0.01,20.0,2
,,,Flight data recorder,17,3.0,5.66,,Circuitry Fiber optics x2 Copper,,,0013A3E0,,,,,,,,,,,,,0.04,20.0,1.24
,,,Flip lighter,12,0.5,24,,Oil Spring Steel,,,00058224,,,,,,,,,,,,,0.03,80.0,0.67
,,,Floral barrel vase,1,1.0,1,,Ceramic x2,,,000AC8E3,,,,,,,,,,,,,0.01,20.0,2
,,,Floral bud vase,1,1.0,1,,Ceramic x2,,,000AC8E1,,,,,,,,,,,,,0.01,20.0,2
,,,Floral flared vase,1,2.0,0.5,,Ceramic x2,,,000AC8D9,,,,,,,,,,,,,0.01,10.0,2
,,,Floral rounded vase,1,3.0,0.33,,Ceramic x2,,,000AC8CF,,,,,,,,,,,,,0.01,6.67,2
,,,Floral vaulted vase,1,3.0,0.33,,Ceramic x2,,,000AC8E0,,,,,,,,,,,,,0.01,6.67,2
,,,Fork,1,0.1,10,,Steel,,,00140B29,,,,,,,,,,,,,0.01,200.0,1
,,,Four ball,2,0.5,4,,Plastic x2,,,0018E4D5,,,,,,,,,,,,,0.01,40.0,1
,,,Fourteen ball,2,0.5,4,,Plastic x2,,,0018E4EF,,,,,,,,,,,,,0.01,40.0,1
,,,Frying pan,2,1.0,2,,Steel x2,,,0003D3A5,,,,,,,,,,,,,0.03,40.0,1
,,,Fumigus blowtorch,25,3.0,8.33,,Steel x3 Oil x3,,,001C7F2B,,,,,,,,,,,,,0.06,30.0,0.6
,,,Fuse,5,0.1,50,,Copper Glass,,,00059ACC,,,,,,,,,,,,,0.01,200.0,1.2
,,,Gas canister,10,3.0,3.33,,Steel x3 Oil,,Reactor coolant,00059B33,,,,,,,,,,,,,0.05,23.33,0.7
,,,Gear,1,1.0,1,,Steel,,,000E1FF9,,,,,,,,,,,,,0.01,20.0,1
,,,Giddyup Buttercup,177,8.0,22.13,,Gears x3 Steel x5 Spring x4 Screw x4,,,00163A12,,,,,,,,,,,,,0.11,30.0,0.19
,,,Giddyup Buttercup back leg,69,1.0,69,,Spring x2 Steel Gears x2,,,00163A15,,,,,,,,,,,,,0.06,80.0,0.19
,,,Giddyup Buttercup body,60,3.0,20,,Steel x2 Spring x2 Screw x2,,,00163A16,,,,,,,,,,,,,0.06,26.67,0.2
,,,Giddyup Buttercup front leg,69,1.0,69,,Gears x2 Steel Spring x2,,,00163A14,,,,,,,,,,,,,0.06,80.0,0.19
,,,Giddyup Buttercup head,36,3.0,12,,Steel x2 Spring x2,,,00163A13,,,,,,,,,,,,,0.04,20.0,0.22
,,,Giddyup Buttercup toy parts,45,1.0,45,,Plastic Spring,Giddyup 'n Go,,00031AAF,,,,,,,,,,,,,0.01,20.0,0.09
,,,Gilded grasshopper,451,2.0,225.5,,Copper x10 Glass x2 Gold x5,The Gilded Grasshopper,,00147D5E,,,,,,,,,,,,,0.09,85.0,0.19
,,,Glass barrel red vase,26,3.0,8.67,,Glass x2,,,0005E1B1,,,,,,,,,,,,,0.01,6.67,0.15
,,,Glass barrel teal vase,26,3.0,8.67,,Glass x2,,,0005E1B6,,,,,,,,,,,,,0.01,6.67,0.15
,,,Glass barrel vase,26,3.0,8.67,,Glass x2,,,000488B8,,,,,,,,,,,,,0.01,6.67,0.15
,,,Glass bowl,2,1.0,2,,Glass x2,,,00023C36,,,,,,,,,,,,,0.01,20.0,2
,,,Glass bud red vase,26,3.0,8.67,,Glass x2,,,0005E1B0,,,,,,,,,,,,,0.01,6.67,0.15
,,,Glass bud teal vase,26,3.0,8.67,,Glass x2,,,0005E1B5,,,,,,,,,,,,,0.01,6.67,0.15
,,,Glass bud vase,26,3.0,8.67,,Glass x2,,,000488BC,,,,,,,,,,,,,0.01,6.67,0.15
,,,Glass flared red vase,26,3.0,8.67,,Glass x2,,,0005E1AE,,,,,,,,,,,,,0.01,6.67,0.15
,,,Glass flared teal vase,26,3.0,8.67,,Glass x2,,,0005E1B3,,,,,,,,,,,,,0.01,6.67,0.15
,,,Glass flared vase,26,3.0,8.67,,Glass x2,,,000488B9,,,,,,,,,,,,,0.01,6.67,0.15
,,,Glass pitcher,1,1.0,1,,Glass x3,,,00059AD1,,,,,,,,,,,,,0.02,30.0,6
,,,Glass rounded red vase,26,3.0,8.67,,Glass x2,,,0005E1AD,,,,,,,,,,,,,0.01,6.67,0.15
,,,Glass rounded teal vase,26,3.0,8.67,,Glass x2,,,0005E1B2,,,,,,,,,,,,,0.01,6.67,0.15
,,,Glass rounded vase,26,3.0,8.67,,Glass x2,,,000488CC,,,,,,,,,,,,,0.01,6.67,0.15
,,,Glass vaulted red vase,26,3.0,8.67,,Glass x2,,,0005E1AF,,,,,,,,,,,,,0.01,6.67,0.15
,,,Glass vaulted teal vase,26,3.0,8.67,,Glass x2,,,0005E1B4,,,,,,,,,,,,,0.01,6.67,0.15
,,,Glass vaulted vase,26,3.0,8.67,,Glass x2,,,000488BA,,,,,,,,,,,,,0.01,6.67,0.15
,,,Globe,2,3.0,0.67,,Screw Cork x2 Plastic x2,,,001A7DA6,,,,,,,,,,,,,0.03,16.67,3
,,,Gold bar,450,0.5,900,,Gold x10,,,00100E1E,,,,,,,,,,,,,0.04,200.0,0.2
,,,Gold plated flip lighter,26,0.5,52,,Gold Oil Steel,,,00060E88,,,,,,,,,,,,,0.03,80.0,0.54
,,,Gold watch,40,0.5,80,,Gears x2 Gold x2 Spring,,,00060E7C,,,,,,,,,,,,,0.05,140.0,0.68
,,,Graduated cylinder,1,0.5,2,,Glass,,,00176050,,,,,,,,,,,,,0.01,20.0,2
,,,Gwinnett ale bottle,2,0.5,4,,Glass x2,,Bottling Water - Survival Mode,0011EA9E,,,,,,,,,,,,,0.01,40.0,2
,,,Gwinnett brew bottle,2,0.5,4,,Glass x2,,Bottling Water - Survival Mode,0011EA9B,,,,,,,,,,,,,0.01,40.0,2
,,,Gwinnett lager bottle,3,0.5,6,,Glass x2,,Bottling Water - Survival Mode,0011EA9C,,,,,,,,,,,,,0.01,40.0,1.33
,,,Gwinnett pale ale bottle,2,0.5,4,,Glass x2,,Bottling Water - Survival Mode,0011EA9D,,,,,,,,,,,,,0.01,40.0,2
,,,Gwinnett pilsner bottle,3,0.5,6,,Glass x2,,Bottling Water - Survival Mode,0011EAA0,,,,,,,,,,,,,0.01,40.0,1.33
,,,Gwinnett stout bottle,2,0.5,4,,Glass x2,,Bottling Water - Survival Mode,0011EA9F,,,,,,,,,,,,,0.01,40.0,2
,,,Hack saw,3,2.0,1.5,,Steel x2 Wood,,,00173F01,,,,,,,,,,,,,0.04,30.0,1
,,,Hairbrush,2,0.5,4,,Plastic x2,,,00060ECC,,,,,,,,,,,,,0.01,40.0,1
,,,HalluciGen gas canister,35,3.0,11.66,,Steel,Hazardous Material,HalluciGen gas grenade - Chemistry Station,000E69AF,,,,,,,,,,,,,0.01,6.67,0.03
,,,Hammer,5,1.5,3.33,,Wood Steel x2,Maintenance Man,,001A4AB0,,,,,,,,,,,,,0.04,40.0,0.6
,,,Handcuffs,6,0.5,12,,Screw Spring Steel x2,,,00059B3F,,,,,,,,,,,,,0.04,120.0,1.17
,,,High-powered magnet,13,5.0,2.6,,Copper x3 Ceramic Nuclear material,Liberty Reprimed,,001AB88D,,,,,,,,,,,,,0.03,10.0,1.77
,,,High-powered microscope,22,5.0,4.4,,Crystal x2 Fiber optics Gears x2 Glass x2,,,001C61C3,,,,,,,,,,,,,0.05,22.0,1.09
,,,Hoe,3,5.0,0.6,,Steel x3 Wood x3,,,000AF88F,,,,,,,,,,,,,0.06,24.0,2
,,,Home plate,4,3.0,1.33,,Plastic x2 Cloth x2,,,0001A4BA,,,,,,,,,,,,,0.03,13.33,1
,,,Hot plate,7,3.0,2.33,,Circuitry x2 Copper Screw,,,00059ADB,,,,,,,,,,,,,0.06,26.67,2.29
,,,Hubcap,5,3.0,1.67,,Screw x2 Aluminum x2,,,0007E941,,,,,,,,,,,,,0.03,13.33,2
,,,Human jaw,1,0.1,10,,Bone x2,,,00188CA0,,,,,,,,,,,,,0.08,2000.0,2
,,,Ichor sac,15,0.5,30,,Acid x2 Nuclear material,,,00028A62,,,,,,,,,,,,,0.02,60.0,0.93
,,,Inactive distress pulser,5,1.0,5,,Circuitry Nuclear material Aluminum x2,,,00140C3B,,,,,,,,,,,,,0.04,60.0,4.2
,,,Industrial oil canister,14,3.0,4.67,,Aluminum x2 Oil x2,,,001AB5EE,,,,,,,,,,,,,0.03,13.33,1
,,,Industrial size shortening,20,4.0,5,,Oil x5,,,001C9E8E,,,,,,,,,,,,,0.03,12.5,1
,,,Industrial solvent,15,1.0,15,,Steel x3 Antiseptic x4,,,001C7F26,,,,,,,,,,,,,0.04,100.0,1
,,,Injector,8,0.5,16,,Aluminum,,,00166B2E,,,,,,,,,,,,,0.01,20.0,0.38
,,,IV bag,3,0.2,15,,Plastic,,,00142428,,,,,,,,,,,,,0.01,50.0,0.33
,,,Jangles the Moon Monkey,12,2.0,6,,Cloth x3 Plastic Fiberglass,,,00147B03,,,,,,,,,,,,,0.03,25.0,0.75
,,,Jawless brahmin skull,1,3.0,0.33,,Bone x4,,,00188B3E,,,,,,,,,,,,,0.17,133.33,4
,,,Kickball,1,0.5,2,,Rubber x3,,,000822D3,,,,,,,,,,,,,0.02,60.0,6
,,,Kitchen scale,6,2.0,3,,Steel x3 Spring x3,,,000AF8EF,,,,,,,,,,,,,0.06,45.0,2
,,,Knight Rylan's holotag,1,0.1,10,,Steel,Duty or Dishonor,,000BDCDD,,,,,,,,,,,,,0.01,200.0,1
,,,Lab bottle,1,0.5,2,,Glass,,Bottling Water - Survival Mode,0017604F,,,,,,,,,,,,,0.01,20.0,2
,,,Ladle,2,0.5,4,,Steel x2,,,00059B11,,,,,,,,,,,,,0.03,80.0,1
